0,100,0,3.514051,35.14051,7000,31.87898,31.87891,0,0.9810969,0.9810969,0.9791654,0.9791654,0,1,1,1,1
174,100,0,133.3566,18.1105,7000,15.90314,15.90355,0,0.2130585,0.1929675,0.298405,0.2524093,-3,1,0,1,1
175,100,20.42726,134.7505,13.93875,7000,14.65089,13.96077,0,0.09135953,0.03723729,0.3173609,0.2625338,3,0,0,1,1
176,100,0,135.7908,10.40329,7000,12.50404,12.50396,0,0.2207115,0.1897625,0.332276,0.264762,3,1,0,1,1
177,100,0,137.8208,20.29922,7000,11.3152,11.3146,0,0.2081815,0.1762376,0.3321279,0.2640735,3,1,0,1,1
178,100,27.54418,139.8892,20.68451,7000,12.05637,10.4767,0,0.2096984,0.1767883,0.3210467,0.2554107,3,1,0,1,1
179,100,35,140.4125,5.232849,7000,13.02757,10.28562,0,-0.05310088,-0.1129619,0.3127782,0.2452239,3,0,0,1,1
180,100,35,140.3116,-1.009369,7000,13.55058,10.73389,0,-0.04339134,-0.1112122,0.3126614,0.2420201,3,0,0,1,1
181,100,0,140.1203,-1.912231,7000,11.69802,11.69841,0,0.1840509,0.1373108,0.3234537,0.249162,-3,0,0,1,1
182,100,0,142.1752,20.54901,7000,12.69338,12.69369,0,0.2019176,0.1494736,0.3284279,0.2510164,-3,1,0,1,1
183,100,35,143.6163,14.41071,7000,16.03425,13.91749,0,0.06680407,-0.04804084,0.3337058,0.2502412,3,0,0,1,1
184,100,10.93803,143.2257,-3.906097,7000,15.94989,15.80425,0,-0.02210665,-0.1039347,0.3381368,0.2382129,3,0,0,1,1
185,100,-34.99868,144.1236,8.97934,7000,16.98175,16.01096,0,0.1422817,0.1165181,0.3150989,0.233806,3,0,0,1,1
186,0,-34.99868,142.6479,-14.75769,7000,13.31528,12.07295,0,0.06327649,0.02929866,0.04272842,0.003912951,3,0,0,0,0
187,0,-34.99868,138.9241,-37.2377,7000,5.837007,3.698988,0,0.1036992,0.0156183,0.05850381,-0.04631824,2,0,0,0,0
188,55.72832,-34.99868,135.6759,-32.48199,7000,2.412164,5.207368,0,-0.1773465,-0.03860381,-0.04842655,0.08256986,-2,0,0,0,0
189,100,-34.99868,135.3201,-3.558502,7000,9.903018,12.35095,0,-0.0703095,0.08938792,0.2054979,0.318063,-3,0,0,1,1
190,100,35,136.1922,8.721161,7000,17.75078,18.81238,0,0.03283172,0.1918987,0.2047735,0.3571132,-3,0,0,1,1
191,100,35,137.3365,11.44379,7000,21.96945,21.8924,0,0.1289172,0.1690771,0.1910157,0.2976511,3,0,0,0,1
192,100,35,138.4253,10.8873,7000,20.94867,20.65688,0,0.2018179,0.1999809,0.2013175,0.2225472,3,1,0,1,1
193,100,0,139.4227,9.974213,7000,16.1605,16.16014,0,0.1816512,0.160521,0.2417923,0.2338476,3,0,0,1,1
194,100,-13.2233,140.6721,12.4939,7000,11.04555,11.13174,0,0.2053408,0.2027739,0.2596496,0.2855119,-3,1,1,1,1
195,100,-35,141.3699,6.978455,7000,5.804309,6.80504,0,-0.09710877,-0.1124703,0.2177485,0.2467443,-2,0,0,1,1
196,100,-35,141.5947,2.247314,7000,3.059599,4.194186,0,-0.04313983,-0.03962953,0.2127309,0.2182691,-2,0,0,1,1
197,100,-35,142.0629,4.682465,7000,2.804143,3.775483,0,-0.02332627,0.005215913,0.2047006,0.2284332,-1,0,0,1,1
198,100,-35,142.5978,5.349274,7000,4.555351,5.031079,0,-0.02749074,0.0253123,0.1947073,0.2383177,-2,0,0,0,1
199,100,0,143.2571,6.592712,7000,7.016463,7.016854,0,0.1573175,0.2109127,0.1838641,0.2432336,-2,0,1,0,1
200,100,-33.63648,145.6097,23.52631,7000,8.779685,7.935432,0,0.1012575,0.1571694,0.1910169,0.2344166,2,0,0,0,1
201,100,-34.99868,145.9747,3.649139,7000,10.66197,9.104829,0,-0.08425707,-0.01158962,0.2007591,0.2571895,3,0,0,1,1
202,100,-34.99868,145.8664,-1.082916,7000,12.82217,10.65796,0,-0.1016364,-0.01962587,0.2195721,0.2867061,3,0,0,1,1
203,100,-34.65714,145.609,-2.573547,7000,15.25574,12.68476,0,-0.1305439,-0.03797551,0.2370215,0.3137517,3,0,0,1,1
204,100,5.854516,146.0959,4.869232,7000,15.11377,15.03775,0,0.142907,0.205987,0.2337221,0.3243865,3,0,1,1,1
205,100,0,147.7729,16.76956,7000,15.51373,15.51359,0,0.1799932,0.2111468,0.2402418,0.3070546,3,0,1,1,1
206,100,0,149.2095,14.36569,7000,15.91009,15.90998,0,0.1743445,0.2219978,0.2338917,0.3016805,3,0,1,1,1
207,100,35,150.7803,15.70816,7000,18.19201,15.81364,0,0.1415092,0.1887022,0.2245526,0.3039916,3,0,0,1,1
208,100,0,151.8332,10.52887,7000,12.05733,12.05771,0,0.1997287,0.1693144,0.2579803,0.268856,-3,0,0,1,1
209,100,0,153.5459,17.12753,7000,7.568697,7.56893,0,0.2040723,0.1946864,0.226991,0.2354972,-2,1,0,1,1
210,100,0,155.9651,24.19159,7000,3.648192,3.648622,0,0.1819635,0.1734964,0.208351,0.2071159,-1,0,0,1,1
211,100,-16.28528,158.2642,22.99133,7000,2.307153,1.714977,0,0.1746765,0.1703963,0.2100923,0.2066804,1,0,0,1,1
212,100,0,160.3819,21.17706,7000,2.142197,2.142471,0,0.1698997,0.1867088,0.1966698,0.2149127,-1,0,0,0,1
213,100,-4.377592,163.0769,26.94962,7000,2.57329,2.532114,0,0.1691536,0.1801066,0.1997423,0.21092,1,0,0,0,1
214,100,0,165.7042,26.27304,7000,2.996305,2.996697,0,0.1686082,0.1825041,0.1963086,0.2115658,-1,0,0,0,1
215,100,7.887921,168.2947,25.90561,7000,3.071158,2.940979,0,0.1654924,0.1763013,0.1964923,0.2085739,1,0,0,0,1
216,100,0,170.747,24.52255,7000,1.143979,1.145005,0,0.1816678,0.1658712,0.2088457,0.1930223,-1,0,0,1,0
217,100,0,173.353,26.06049,7000,0.1065312,0.1101434,0,0.1774059,0.1691509,0.2043597,0.19672,-1,0,0,1,0
218,100,2.126604,175.933,25.79971,7000,1.04155,1.052019,0,0.1766842,0.1669312,0.2039115,0.195049,-1,0,0,1,0
219,100,0,178.4839,25.50858,7000,1.760809,1.761475,0,0.176543,0.1657822,0.2040532,0.1923636,-1,0,0,1,0
220,100,0,180.9952,25.11292,7000,2.069803,2.069803,0,0.1742263,0.1661696,0.2013716,0.192531,0,0,0,1,0
221,100,0,183.4642,24.6907,7000,2.112852,2.112944,0,0.1725603,0.1660691,0.1994743,0.1921758,-1,0,0,0,0
222,100,0,185.9001,24.35852,7000,2.010518,2.010713,0,0.1711516,0.1657673,0.197956,0.1916534,-1,0,0,0,0
223,100,0,188.3086,24.08508,7000,1.838666,1.83856,0,0.1698088,0.1654888,0.1964054,0.1912275,1,0,0,0,0
224,100,0,190.6925,23.83896,7000,1.640917,1.641394,0,0.1686103,0.1651541,0.1949514,0.1907567,-1,0,0,0,0
225,100,0,193.0527,23.60184,7000,1.443607,1.443607,0,0.1675453,0.1647258,0.1936533,0.190187,0,0,0,0,0
226,100,0,195.3889,23.36227,7000,1.257099,1.256632,0,0.1665499,0.1642374,0.192444,0.1895663,1,0,0,0,0
227,100,11.61583,197.6342,22.45346,7000,0.8910931,1.19009,0,0.1600376,0.1580683,0.1915638,0.1891856,-1,0,0,0,0
228,100,0,198.9865,13.5228,7000,3.210772,3.210954,0,0.1778926,0.148882,0.2040224,0.1743781,-1,0,0,1,0
229,100,0,201.1951,22.08588,7000,4.592821,4.592992,0,0.1732379,0.1524132,0.1992763,0.1767886,-2,0,0,0,0
230,100,0,203.327,21.31897,7000,4.720698,4.720823,0,0.16803,0.1573617,0.1927598,0.1803049,-2,0,0,0,0
231,100,-0.9753956,205.3444,20.1738,7000,4.222017,4.223687,0,0.1654278,0.1561648,0.1914312,0.1803119,-2,0,0,0,0
232,100,-32.61583,206.0361,6.916656,7000,0.7072059,1.503891,0,0.03760287,0.05984144,0.1783819,0.1948591,-1,0,0,0,0
233,100,0,207.2827,12.46643,7000,2.325826,2.326247,0,0.1465896,0.1773941,0.1693728,0.2017998,-1,0,0,0,1
234,100,0,209.4224,21.39694,7000,4.497494,4.497015,0,0.1495624,0.1713989,0.1744857,0.1963004,2,0,0,0,0
235,82.46484,-33.9767,210.5946,11.72211,7000,8.580735,5.972843,0,-0.06311213,-0.0230097,0.171519,0.1992905,2,0,0,0,0
236,0,-34.31693,204.8985,-56.9606,7000,10.19188,7.688527,0,1,1,1,1,3,1,1,1,1
237,0,-34.31693,195.927,-89.71497,7000,10.16835,7.826265,0,1,1,1,1,3,1,1,1,1
238,0,-34.31693,187.2643,-86.62781,7000,8.906334,6.63102,0,1,1,1,1,2,1,1,1,1
239,0,-34.31693,178.9231,-83.41125,7000,7.138639,4.840193,0,1,1,1,1,2,1,1,1,1
240,0,-34.31693,170.5056,-84.17542,7000,5.46472,3.106523,0,0.1596553,0.1596525,0.1587347,0.1930073,2,0,0,0,0
241,0,-34.31693,166.1177,-43.87924,7000,4.787697,2.42277,0,0.1896824,0.1873175,-0.004718047,-0.006642268,2,0,0,0,0
242,0,-34.31693,162.1246,-39.93027,7000,5.203114,2.939049,0,0.1873052,0.1726351,0.002508395,-0.01429581,2,0,0,0,0
243,0,-34.31693,155.9908,-61.3382,7000,6.096061,4.04002,0,1,1,1,1,2,1,1,1,1
244,0,-34.31693,148.5505,-74.40308,7000,6.567547,4.737103,0,1,1,1,1,2,1,1,1,1
245,0,-34.31693,141.2998,-72.50717,7000,6.510569,4.879938,0,1,1,1,1,2,1,1,1,1
246,0,-19.68748,134.2416,-70.58197,7000,5.108027,4.621181,0,1,1,1,1,2,1,1,1,1
247,0,-34.65714,127.5759,-66.65726,7000,5.858191,4.550489,0,0.7593079,0.7681525,0.8005346,0.8093857,2,1,1,1,1
248,0,-34.65714,122.4047,-51.71135,7000,5.515585,4.412241,0,0.1757252,0.1780975,0.005368305,-0.01697721,2,0,0,0,0
249,0,-34.65714,119.0696,-33.35152,7000,5.393323,4.576714,0,0.5290089,0.5044963,0.3068958,0.2756726,2,1,1,1,1
250,0,-34.65714,112.0873,-69.82254,7000,5.158828,4.619146,0,1,1,1,1,2,1,1,1,1
251,0,-34.65714,105.7376,-63.4977,7000,4.662158,4.344154,0,1,1,1,1,2,1,1,1,1
252,0,-34.65714,99.58723,-61.50337,7000,4.021412,3.881814,0,1,1,1,1,2,1,1,1,1
253,0,-34.65714,95.00024,-45.8699,7000,3.449917,3.486835,0,0.3628027,0.3284761,0.006596984,-0.01563213,-1,1,1,0,0
254,0,-34.65714,92.20034,-27.99904,7000,3.131379,3.451279,0,0.376083,0.3140213,0.01662532,-0.02071375,-1,1,1,0,0
255,0,-34.65714,89.46636,-27.33978,7000,3.10255,3.803541,0,0.381883,0.3177859,0.02378721,-0.02693008,-1,1,1,0,0
256,0,-34.65714,86.78551,-26.80847,7000,3.149208,4.28496,0,0.3894856,0.3250144,0.02920558,-0.03113247,-2,1,1,0,0
257,39.49544,-34.65714,84.28255,-25.0296,7000,3.138435,4.711893,0,-0.3776989,-0.2845272,0.03491059,0.09767084,-2,0,0,0,0
258,100,-34.65714,84.68871,4.061584,7000,3.174532,5.1932,0,0.02077916,0.1211114,0.2149269,0.2935945,-2,0,0,1,1
259,100,-34.65714,86.23573,15.47012,7000,3.624986,6.080799,0,0.01149139,0.1283605,0.2269128,0.3193421,-2,0,0,1,1
260,100,-34.65714,87.62585,13.90121,7000,4.909476,7.644136,0,-0.002967459,0.1303376,0.2709801,0.3667478,-2,0,0,1,1
261,100,-34.65714,88.82669,12.00844,7000,7.172909,9.842168,0,-0.02718135,0.1267526,0.3222418,0.4267577,-2,0,0,1,1
262,100,-34.65714,89.79419,9.674988,7000,10.55255,12.64969,0,-0.065389,0.1122843,0.3589524,0.492081,-3,0,0,1,1
263,100,-13.2233,90.44558,6.513901,7000,15.93288,16.06446,0,0.02681393,0.163946,0.3757001,0.5522969,-3,0,0,1,1
264,100,35,92.52142,20.75836,7000,18.99289,18.7427,0,0.08616292,0.1873127,0.3647014,0.5974401,3,0,0,1,1
265,100,35,94.07668,15.55267,7000,19.50021,18.83069,0,0.2138359,0.219772,0.3791935,0.6395946,3,1,1,1,1
266,100,0,95.85603,17.7935,7000,15.40083,15.40118,0,0.2402836,0.2267205,0.4031806,0.6955829,-3,1,1,1,1
267,100,25.51077,97.76859,19.12552,7000,9.780642,9.763077,0,0.2512983,0.2476488,0.3940289,0.7480582,2,1,1,1,1
268,100,0,100.3359,25.67268,7000,3.103118,3.103181,0,0.2810552,0.211755,0.2797318,0.776215,-1,1,1,1,1
269,100,-34.31693,103.0222,26.86325,7000,2.776291,1.294222,0,0.1653908,0.1115393,0.2614828,0.7974826,1,0,0,1,1
270,100,-34.31693,104.3205,12.9837,7000,3.782427,2.170966,0,0.06500221,0.07230915,0.2360783,0.8161147,1,0,0,1,1
271,100,0,105.871,15.50484,7000,0.4957456,0.4953507,0,0.1797907,0.2267155,0.2125939,0.8301715,1,0,1,1,1
272,100,0,108.9284,30.57396,7000,0.9926839,0.9924868,0,0.1926093,0.2123542,0.2285293,0.8389234,1,0,1,1,1
273,100,-6.07869,111.7964,28.67981,7000,2.207707,2.227565,0,0.1797622,0.2127848,0.2193224,0.8464237,-1,0,1,1,1
274,100,-34.65714,113.8031,20.06645,7000,3.64728,3.790287,0,0.01382244,0.1065842,0.2039771,0.8542559,-1,0,0,1,1
275,100,0,115.3653,15.62233,7000,5.63061,5.63075,0,0.1672038,0.2303043,0.1946242,0.8613265,-2,0,1,0,1
276,100,9.582426,118.1738,28.08533,7000,6.116319,6.036828,0,0.1752209,0.2105153,0.2105134,0.8655553,2,0,1,1,1
277,100,-0.432099,120.782,26.08162,7000,4.459048,4.459136,0,0.1941289,0.1940864,0.2271608,0.8690439,-2,0,0,1,1
278,100,0,123.3437,25.61729,7000,3.277755,3.277755,0,0.1865797,0.2013783,0.2165766,0.8724234,0,0,1,1,1
279,100,-0.635176,126.1723,28.28606,7000,2.329358,2.32877,0,0.1904767,0.1956714,0.2211858,0.8749521,1,0,0,1,1
280,100,0,128.9912,28.18863,7000,1.741138,1.741025,0,0.1900621,0.1939381,0.2212313,0.8768358,1,0,0,1,1
281,100,0,131.8234,28.32245,7000,1.203335,1.203335,0,0.1898752,0.1913986,0.2207377,0.8783562,0,0,0,1,1
282,100,5.515614,134.6158,27.92404,7000,0.4626713,0.4329587,0,0.1914167,0.184865,0.223157,0.8795864,1,0,0,1,1
283,100,0,137.3558,27.39929,7000,0.7569224,0.7566639,0,0.1959213,0.18038,0.2269479,0.8804669,1,0,0,1,1
284,100,-7.439569,139.9953,26.39587,7000,1.194357,1.233528,0,0.1827731,0.180221,0.2195775,0.8813333,-1,0,0,1,1
285,100,0,142.6596,26.64215,7000,0.8437192,0.8441829,0,0.184115,0.1876317,0.2133785,0.8820937,-1,0,0,1,1
286,100,0,145.3689,27.09366,7000,0.5661368,0.5661368,0,0.1853239,0.1840173,0.2156681,0.8824285,0,0,0,1,1
287,100,0,148.0581,26.89209,7000,0.5132,0.5132,0,0.184124,0.1828348,0.213894,0.88264,0,0,0,1,1
288,100,7.210119,150.629,25.70862,7000,0.7999081,0.8374339,0,0.1825646,0.1752202,0.2149394,0.8828384,-1,0,0,1,1
289,0,0,152.6677,20.38666,7000,2.218761,2.21885,0,-0.005192715,0.01960579,-0.03101758,-7.192007,-1,0,0,0,0
290,0,0,149.0689,-35.98785,7000,2.448806,2.448965,0,1,1,1,1,-1,1,1,1,1
291,0,0,143.3212,-57.47696,7000,2.414516,2.414516,0,1,1,1,1,0,1,1,1,1
292,0,-5.058031,137.7343,-55.86853,7000,2.206555,2.210188,0,1,1,1,1,-1,1,1,1,1
293,0,-35,131.8153,-59.19037,7000,0.5274897,0.8702065,0,1,1,1,1,-1,1,1,1,1
294,0,-35,125.1389,-66.76437,7000,1.921932,1.154875,0,1,1,1,1,1,1,1,1,1
295,0,5.176713,118.6732,-64.65675,7000,3.229739,3.203935,0,1,1,1,1,1,1,1,1,1
296,0,35,112.505,-61.68198,7000,5.305666,3.739002,0,1,1,1,1,2,1,1,1,1
297,0,35,106.3091,-61.95885,7000,4.308071,2.761374,0,1,1,1,1,2,1,1,1,1
298,0,35,100.2866,-60.22484,7000,2.170335,0.8932863,0,1,1,1,1,1,1,1,1,1
299,0,35,94.41184,-58.74771,7000,0.3466151,1.170359,0,1,1,1,1,-1,1,1,1,1
300,0.3455323,35,89.30094,-51.10901,7000,2.642195,2.912419,0,0.05649341,0.01778448,0.03403962,-0.02076097,-1,0,0,0,0
301,100,35,89.43929,1.383514,7000,4.791542,4.370943,0,0.1210739,0.0249605,0.2899985,0.2125345,2,0,0,1,1
302,100,0,91.12136,16.82068,7000,5.963252,5.963317,0,0.2590706,0.1640376,0.3084491,0.2126447,-2,1,0,1,1
303,100,-35,93.34149,22.20131,7000,7.841173,6.110899,0,0.08915437,0.06489913,0.297013,0.2532541,2,0,0,1,1
304,100,0,96.0059,26.64406,7000,4.496666,4.496666,0,0.2023919,0.2130539,0.2351166,0.2478605,0,1,1,1,1
305,100,0,99.4148,34.08905,7000,2.485773,2.485537,0,0.2077817,0.2053239,0.2480387,0.2398322,1,1,1,1,1
306,100,0,102.8831,34.68277,7000,1.342463,1.342609,0,0.2034537,0.2048986,0.2416845,0.240738,-1,1,1,1,1
307,100,0,106.3339,34.50806,7000,0.7380747,0.7380747,0,0.2011866,0.2040181,0.2362051,0.2394912,0,1,1,1,1
308,100,7.887921,109.7479,34.1404,7000,0.4710537,0.3990945,0,0.200708,0.2016393,0.2352122,0.2360378,1,1,1,1,1
309,100,0,112.5059,27.58011,7000,1.233528,1.23337,0,0.2167193,0.1811453,0.2499386,0.2156122,1,1,0,1,1
310,100,-9.140668,115.6721,31.66115,7000,1.718056,1.598387,0,0.1996683,0.190753,0.2369587,0.2277582,1,0,0,1,1
311,100,0,118.8244,31.52367,7000,0.9663135,0.9667184,0,0.1910418,0.2017272,0.2229145,0.2364387,-1,0,1,1,1
312,100,-12.54286,122.0331,32.08641,7000,0.3936644,0.1866263,0,0.1883699,0.1906804,0.2277783,0.2285839,1,0,0,1,1
313,100,0,124.4988,24.65736,7000,1.673861,1.673977,0,0.1727542,0.214392,0.204008,0.2462363,-1,0,1,1,1
314,100,3.143307,127.6842,31.85432,7000,2.891237,2.899013,0,0.1794621,0.2045858,0.2110528,0.2373881,-1,0,1,1,1
315,100,16.69935,130.0364,23.52196,7000,1.867183,2.076411,0,0.2127502,0.2024838,0.2292719,0.2157327,-1,1,1,1,1
316,0,0,132.1474,21.11023,7000,0.09691329,0.09891172,0,-0.01885794,0.009816908,-0.02279167,0.01160965,-1,0,0,0,0
317,0,0,127.4151,-47.32353,7000,1.582885,1.583008,0,1,1,1,1,-1,1,1,1,1
318,0,0,122.1627,-52.52396,7000,2.197578,2.197578,0,1,1,1,1,0,1,1,1,1
319,0,0,117.0423,-51.20438,7000,2.297632,2.297292,0,1,1,1,1,1,1,1,1,1
320,0,0,112.0226,-50.19661,7000,2.127897,2.127621,0,1,1,1,1,1,1,1,1,1
321,0,0,107.1,-49.22646,7000,1.829918,1.829597,0,1,1,1,1,1,1,1,1,1
322,0,35,101.5356,-55.64331,7000,3.706814,1.625942,0,-0.006846801,-0.01296743,0.1643916,0.1418926,1,0,0,0,0
323,24.21743,35,98.5334,-30.0222,7000,4.256206,2.021682,0,-0.05529618,-0.01770665,0.02497311,-0.006618232,2,0,0,0,0
324,100,35,98.69894,1.655426,7000,5.674679,3.178599,0,0.09073734,0.02529295,0.2727599,0.2165357,2,0,0,1,1
325,100,35,100.0932,13.94257,7000,7.825512,5.068249,0,0.1025689,0.008182473,0.2862868,0.2037743,2,0,0,1,1
326,100,-35,101.9394,18.46191,7000,9.417218,6.611532,0,0.2279497,0.1300391,0.2915132,0.2144728,2,1,0,1,1
327,100,11.95473,103.9038,19.64409,7000,5.984319,5.666833,0,0.1948159,0.2068915,0.2318461,0.239878,2,0,1,1,1
328,100,13.98814,106.0372,21.33369,7000,4.81845,4.385035,0,0.1445802,0.1183305,0.2523634,0.2257974,2,0,0,1,1
329,100,-7.439569,109.0245,29.87282,7000,3.722417,3.601957,0,0.211197,0.1864744,0.2522538,0.2212298,1,1,0,1,1
330,100,0,112.2579,32.33414,7000,2.47686,2.476702,0,0.1954256,0.2026116,0.2291332,0.2383217,1,0,1,1,1
331,100,6.871218,115.3034,30.4554,7000,2.149038,2.047079,0,0.2000836,0.1831394,0.2405976,0.2237347,1,1,0,1,1
332,100,-3.356933,118.5178,32.14378,7000,2.192763,2.169072,0,0.2056081,0.1874629,0.2405764,0.2191635,1,1,0,1,1
333,100,0,121.6159,30.98083,7000,1.537861,1.537479,0,0.1902117,0.1995943,0.2221151,0.2331343,1,0,0,1,1
334,100,0,124.8253,32.09465,7000,0.9011378,0.9013548,0,0.1924522,0.194468,0.2252504,0.2268448,-1,0,0,1,1
335,100,-32.2756,127.2347,24.09409,7000,1.715205,0.598071,0,0.0884877,0.1158427,0.2124118,0.2379698,1,0,0,1,1
336,100,0,129.4969,22.62115,7000,2.89462,2.894282,0,0.1694762,0.2135177,0.1981048,0.2458821,1,0,1,0,1
337,100,0,132.5896,30.92743,7000,4.167016,4.167486,0,0.176063,0.2027994,0.2075998,0.2346931,-2,0,1,1,1
