0,100,0,3.514051,35.14051,7000,31.87898,31.87891,0,0.9810969,0.9810969,0.9791654,0.9791654,0,1,1,1,1
338,100,0,135.5802,29.90555,7000,4.416457,4.416191,0,0.1767559,0.1978027,0.207702,0.2303803,2,0,0,1,1
339,100,1.109901,138.5345,29.54315,7000,3.992823,3.995569,0,0.1793709,0.1934008,0.2086255,0.2255639,-1,0,0,1,1
340,100,4.498911,141.4807,29.46259,7000,3.14784,3.190219,0,0.1829702,0.1887908,0.2116407,0.2195539,-1,0,0,1,1
341,100,8.226822,144.3618,28.81027,7000,1.418997,1.562227,0,0.1887127,0.1758,0.2201449,0.2086057,-1,0,0,1,1
342,100,6.532317,147.0211,26.59348,7000,1.351181,1.257255,0,0.1995516,0.1611098,0.2322454,0.1939211,1,0,0,1,0
343,100,0,149.8952,28.74146,7000,3.68403,3.684136,0,0.1986854,0.1651957,0.228865,0.1941805,-1,0,0,1,0
344,100,0,152.6952,27.99988,7000,4.785201,4.785037,0,0.1923625,0.167848,0.222147,0.1967849,2,0,0,1,0
345,92.0136,-2.336274,155.2918,25.96527,7000,4.928156,4.916893,0,0.1769721,0.1567133,0.205898,0.1829913,2,0,0,1,0
346,80.07765,-16.28528,156.8558,15.64041,7000,3.472938,2.907711,0,0.1368091,0.1500706,0.1652496,0.1792202,1,0,0,0,0
347,75.30328,0,158.3358,14.80011,7000,0.06852804,0.07132625,0,0.1252117,0.1504398,0.1437931,0.1696117,-1,0,0,0,0
348,88.1941,0,160.1,17.64221,7000,1.712922,1.712922,0,0.1490816,0.1653134,0.1706397,0.1858657,0,0,0,0,0
349,100,0,162.4502,23.50174,7000,2.56132,2.561625,0,0.1700069,0.1845216,0.1968613,0.2117312,-1,0,0,0,1
350,95.35567,3.821109,165.1304,26.80161,7000,2.560097,2.592236,0,0.1657701,0.173726,0.1940424,0.2043492,-1,0,0,0,1
351,100,0.09319802,167.5932,24.62784,7000,1.949031,1.94883,0,0.1743856,0.1752651,0.2004404,0.2018049,1,0,0,1,1
352,100,0,169.9727,23.79593,7000,0.2438933,0.2438933,0,0.1804525,0.1618055,0.2102137,0.1932876,0,0,0,1,0
353,100,0,172.5926,26.19858,7000,1.316558,1.316558,0,0.181482,0.1656381,0.2091248,0.1927474,0,0,0,1,0
354,72.91608,0,174.7299,21.37253,7000,2.246115,2.245592,0,0.137315,0.1250807,0.1582343,0.1459372,1,0,0,0,0
355,32.81131,0,175.6329,9.030151,7000,2.606318,2.605717,0,0.0798328,0.06915926,0.09518912,0.08380581,1,0,0,0,0
356,34.72106,-0.2949563,174.9307,-7.02179,7000,2.630613,2.631059,0,0.05617543,0.04844417,0.06323142,0.05507271,-1,0,0,0,0
357,72.91608,-15.26462,174.3682,-5.624542,7000,1.626303,1.116275,0,0.1056739,0.1208015,0.1310418,0.1453708,1,0,0,0,0
358,93.92336,0,175.3073,9.391022,7000,2.563306,2.563077,0,0.1397521,0.1835544,0.1607832,0.2055916,1,0,0,0,1
359,94.40079,0,177.5563,22.48978,7000,4.850422,4.850746,0,0.1476557,0.1761344,0.1735059,0.2022163,-2,0,0,0,1
360,93.92336,7.887921,179.666,21.09695,7000,5.641148,5.76932,0,0.1483905,0.1720386,0.171844,0.1969827,-2,0,0,0,0
361,94.40079,15.00484,181.3595,16.93466,7000,3.071094,3.5421,0,0.1640178,0.1531012,0.1878006,0.1785634,-1,0,0,0,0
362,100,0,183.1252,17.65762,7000,1.126917,1.127612,0,0.1919096,0.1484654,0.2151464,0.1712361,-1,0,0,1,0
363,100,0,185.5815,24.56284,7000,4.153175,4.153316,0,0.1832559,0.1538435,0.2094856,0.1804209,-2,0,0,1,0
364,100,-8.460229,187.9068,23.25302,7000,5.756498,5.603955,0,0.1791343,0.154065,0.2060629,0.1798262,2,0,0,1,0
365,100,0,189.7261,18.1926,7000,3.575551,3.575277,0,0.1608234,0.17305,0.186281,0.1955537,1,0,0,0,0
366,83.41972,0,191.6085,18.82416,7000,1.651024,1.65126,0,0.1314169,0.1391751,0.1525634,0.1592708,-1,0,0,0,0
367,100,0,193.45,18.41492,7000,0.3876539,0.3881583,0,0.1638743,0.1690539,0.1884769,0.1923771,-1,0,0,0,0
368,100,0,195.7925,23.42529,7000,0.3533244,0.3538778,0,0.1624508,0.168413,0.1882065,0.1941846,-1,0,0,0,0
369,51.43138,0,197.2019,14.09409,7000,0.7840958,0.7840958,0,0.05857055,0.06355489,0.07107408,0.07654123,0,0,0,0,0
370,100,0,198.0955,8.935547,7000,1.004831,1.004831,0,0.1633956,0.1671655,0.1839766,0.1878767,0,0,0,0,0
371,68.61915,0,200.1615,20.6601,7000,1.080103,1.07974,0,0.1169041,0.120151,0.1404845,0.1441522,1,0,0,0,0
372,100,0,201.4244,12.62924,7000,1.075928,1.075382,0,0.1613584,0.1640551,0.1818314,0.1848206,1,0,0,0,0
373,100,0,203.6462,22.21802,7000,1.017603,1.017987,0,0.1616752,0.1639658,0.186344,0.1890549,-1,0,0,0,0
374,100,0,205.8606,22.14355,7000,0.9362817,0.937326,0,0.161069,0.1629548,0.1859729,0.1882401,-1,0,0,0,0
375,100,0,208.0497,21.89133,7000,0.8460353,0.8464977,0,0.1605488,0.1621355,0.1851481,0.1870819,-1,0,0,0,0
376,100,0,210.2129,21.63208,7000,0.7553698,0.7556287,0,0.1600556,0.1613915,0.1844116,0.1860603,-1,0,0,0,0
377,20.87536,35,211.0646,8.516846,7000,3.900133,1.097179,0,-0.04075635,-0.06896984,0.1673068,0.1464754,1,0,0,0,0
378,0,35,205.7797,-52.84943,7000,7.180181,4.521037,0,1,1,1,1,2,1,1,1,1
379,0,35,197.0188,-87.6088,7000,9.256376,6.884984,0,1,1,1,1,2,1,1,1,1
380,0,35,188.0289,-89.89838,7000,9.667272,7.571237,0,0.1507607,0.1853273,0.2942898,0.2508533,2,0,0,1,1
381,0,35,182.7808,-52.48138,7000,9.353409,7.479317,0,0.2258156,0.2402032,-0.01040234,0.007520159,2,1,1,0,0
382,0,35,177.3021,-54.78668,7000,8.668208,6.990807,0,1,1,1,1,2,1,1,1,1
383,0,35,169.0805,-82.21649,7000,7.449111,5.86645,0,0.6018605,0.5862851,0.677225,0.6652668,2,1,1,1,1
384,0,35,163.0768,-60.03693,7000,6.149086,4.578126,0,0.2171863,0.2188313,-0.004834739,-0.003152703,2,1,1,0,0
385,0,35,158.9759,-41.00861,7000,5.473642,3.991205,0,0.2010165,0.2089228,-0.009570955,-0.0004823659,2,1,1,0,0
386,20.87536,35,155.0835,-38.92487,7000,5.490872,4.212776,0,-0.1835462,-0.2081924,0.05354241,0.03505174,2,0,0,0,0
387,48.08932,35,152.5566,-25.26825,7000,6.017834,5.090891,0,-0.1081597,-0.1479814,0.1232165,0.09177212,2,0,0,0,0
388,76.25816,35,150.9808,-15.75806,7000,6.842463,6.428217,0,-0.05552574,-0.1096677,0.1733279,0.1311497,2,0,0,0,0
389,100,35,150.691,-2.897949,7000,7.782908,8.023407,0,0.00101028,-0.06652892,0.2375703,0.1835392,-2,0,0,1,0
390,100,35,150.6295,-0.6150818,7000,8.808323,9.794042,0,-0.01096563,-0.08939726,0.2634534,0.2024899,-2,0,0,1,1
391,100,35,150.3591,-2.704468,7000,10.21226,11.94662,0,-0.03046546,-0.120132,0.2962376,0.2261267,-3,0,0,1,1
392,100,11.27693,149.8237,-5.353546,7000,14.31125,14.55646,0,0.06230073,-0.006696899,0.3175917,0.230818,-3,0,0,1,1
393,100,-28.53319,150.9879,11.64215,7000,13.85406,15.63249,0,0.1562533,0.112106,0.3051262,0.2283848,-3,0,0,1,1
394,100,0,152.1444,11.56494,7000,14.88789,14.88812,0,0.2069352,0.1850607,0.2816136,0.2435383,-3,1,0,1,1
395,100,0,153.5578,14.13361,7000,13.88702,13.88729,0,0.2171751,0.1775698,0.2965254,0.2360397,-3,1,0,1,1
396,100,7.887921,155.0241,14.66278,7000,13.0391,13.17721,0,0.206631,0.1649715,0.3020396,0.2362576,-3,1,0,1,1
397,100,0,156.0144,9.903412,7000,12.91301,12.91347,0,0.1918045,0.1568679,0.3002299,0.2379822,-3,0,0,1,1
398,100,-35,157.674,16.59607,7000,8.953328,11.64491,0,0.1438765,0.1178642,0.2915774,0.2412908,-3,0,0,1,1
399,100,-8.800448,158.4137,7.397003,7000,5.951011,6.12247,0,0.1428192,0.1850179,0.2159823,0.2321526,-2,0,0,1,1
400,100,-28.56088,160.6757,22.61963,7000,1.721924,0.08392937,0,0.166662,0.2052567,0.1857572,0.224516,1,0,1,0,1
401,100,0,161.5308,8.551025,7000,6.34307,6.343997,0,0.05393794,0.1313903,0.1679664,0.2448119,-2,0,0,0,1
402,100,18.39385,163.8271,22.96295,7000,10.32034,9.933017,0,0.1388937,0.2022996,0.1852408,0.251498,3,0,1,0,1
403,100,8.565723,164.9719,11.44836,7000,8.933777,8.865278,0,0.1700311,0.1739982,0.2218091,0.2396717,2,0,0,1,1
404,100,0,167.0637,20.91827,7000,6.205103,6.204472,0,0.1716285,0.1719986,0.1977732,0.2011102,2,0,0,0,1
405,100,0,169.378,23.1424,7000,3.953492,3.953145,0,0.1710422,0.1749193,0.1968474,0.2062243,1,0,0,0,1
406,100,0,171.8811,25.03143,7000,2.555046,2.553973,0,0.1733888,0.172326,0.2004164,0.2011058,1,0,0,1,1
407,100,-34.99868,173.5734,16.92307,7000,3.97153,2.693772,0,-0.01030243,0.01115391,0.1938363,0.2085629,1,0,0,0,1
408,100,0,174.4248,8.513794,7000,4.401219,4.401219,0,0.1565955,0.1890237,0.180376,0.2160589,0,0,0,0,1
409,100,0,176.8716,24.46808,7000,5.186254,5.186291,0,0.1604362,0.1814676,0.1868234,0.2093824,-2,0,0,0,1
410,100,4.837812,178.6296,17.57996,7000,3.494128,3.483577,0,0.183105,0.1768398,0.2009927,0.1929929,1,0,0,1,0
411,100,-8.120008,181.0015,23.71918,7000,1.323821,1.283442,0,0.1697277,0.1576796,0.2023252,0.1907893,1,0,0,1,0
412,100,-34.65714,182.2862,12.84637,7000,2.324984,1.666714,0,-0.0112129,0.01528819,0.1880239,0.2073808,1,0,0,0,1
413,100,-8.120008,182.2447,-0.4148865,7000,4.273747,4.264802,0,0.04753138,0.08459102,0.1776875,0.2167461,2,0,0,0,1
414,100,4.498911,184.2381,19.93454,7000,6.392643,6.400797,0,0.152101,0.18459,0.1768285,0.2110554,-2,0,0,0,1
415,100,11.27693,185.7864,15.48233,7000,4.793545,4.85571,0,0.1773431,0.1748514,0.1949851,0.1908367,-2,0,0,0,0
416,100,0,187.9805,21.94092,7000,2.087129,2.087504,0,0.1726926,0.1610932,0.1983615,0.1873838,-1,0,0,0,0
417,100,0,190.34,23.59573,7000,0.3292442,0.3286494,0,0.1704981,0.1636977,0.1952788,0.1908666,1,0,0,0,0
418,100,-18.3266,192.0217,16.81656,7000,0.6611602,0.6827098,0,0.1545335,0.1638186,0.1882532,0.1980655,-1,0,0,0,0
419,100,0,193.8296,18.07938,7000,2.90178,2.901712,0,0.1534922,0.178777,0.1775409,0.2046959,1,0,0,0,1
420,100,-21.7288,195.4219,15.92239,7000,4.722939,5.113087,0,0.09657419,0.1324336,0.1757214,0.2069177,-2,0,0,0,1
421,100,0,196.6108,11.88965,7000,7.684671,7.684646,0,0.1420887,0.1830875,0.1657805,0.2107286,2,0,0,0,1
422,100,5.176713,198.433,18.22144,7000,8.649812,8.694702,0,0.144655,0.1756365,0.1691155,0.2032776,-2,0,0,0,1
423,100,0,200.3364,19.03397,7000,7.560733,7.56159,0,0.1562261,0.1662913,0.1775191,0.1911778,-2,0,0,0,0
424,100,0,202.0245,16.88156,7000,6.192294,6.192294,0,0.1546317,0.1652935,0.1782998,0.1922457,0,0,0,0,0
425,100,-2.676494,203.8858,18.61237,7000,4.999005,5.012392,0,0.1562143,0.1649466,0.1797844,0.1917373,-2,0,0,0,0
426,100,-28.53319,204.4306,5.448761,7000,3.577467,5.199196,0,-0.05759585,-0.03160207,0.1770114,0.198509,-2,0,0,0,0
427,100,13.98814,205.3101,8.795013,7000,5.416924,5.828672,0,0.1461373,0.1686149,0.1720457,0.1973179,-2,0,0,0,0
428,100,1.448802,206.4893,11.79199,7000,2.406477,2.411271,0,0.1741394,0.1499142,0.1961655,0.1727928,-1,0,0,0,0
429,100,0,208.5853,20.95947,7000,0.5485831,0.5489398,0,0.1700927,0.1519694,0.1949503,0.1769604,-1,0,0,0,0
430,100,0,210.7438,21.58539,7000,2.368768,2.369016,0,0.1673626,0.1533558,0.191426,0.1785199,-1,0,0,0,0
431,100,0,212.8363,20.92484,7000,3.287893,3.288369,0,0.1663871,0.1522339,0.1914935,0.1762712,-1,0,0,0,0
432,100,-12.88308,214.6577,18.21396,7000,3.225494,2.994344,0,0.1617075,0.1552656,0.1872111,0.179789,1,0,0,0,0
433,100,0,216.2797,16.2204,7000,0.08156468,0.08622923,0,0.1486342,0.1687083,0.1717225,0.1928568,-1,0,0,0,0
434,100,-7.439569,217.407,11.27274,7000,3.347435,3.45332,0,0.1086958,0.1429646,0.1670665,0.1994168,-1,0,0,0,0
435,0,0,219.1079,17.00851,7000,6.761206,6.761003,0,0.9594248,0.9099906,0.8255736,0.7697482,2,1,1,1,1
436,0,0,211.4916,-76.16287,7000,8.372172,8.371539,0,1,1,1,1,2,1,1,1,1
437,0,30.59429,203.4831,-80.08484,7000,5.041544,7.177994,0,1,1,1,1,-2,1,1,1,1
438,0,35,195.0173,-84.6582,7000,0.03426402,2.817862,0,1,1,1,1,-1,1,1,1,1
439,0,35,186.8331,-81.84128,7000,4.73917,2.222727,0,1,1,1,1,2,1,1,1,1
440,0,35,178.7106,-81.22513,7000,8.396788,6.411143,0,1,1,1,1,2,1,1,1,1
441,0,35,170.5414,-81.69266,7000,10.09105,8.69861,0,1,1,1,1,3,1,1,1,1
442,0,35,162.5682,-79.73206,7000,10.08112,9.123888,0,0.2436984,0.2541702,0.025261,0.005228313,3,1,1,0,0
443,100,35,158.8942,-36.7395,7000,9.273409,8.626232,0,-0.06234838,-0.09218162,0.1837816,0.1618259,2,0,0,0,0
444,100,35,158.5216,-3.725739,7000,8.498146,8.19453,0,-0.0483915,-0.09184337,0.2293851,0.1895684,2,0,0,1,0
445,0,35,158.1138,-4.078827,7000,8.198099,8.341884,0,0.1724129,0.2070903,-0.1394947,-0.07825037,-2,0,1,0,0
446,0,35,151.0865,-70.27252,7000,7.528532,8.048814,0,1,1,1,1,-2,1,1,1,1
447,0,35,143.8102,-72.76321,7000,6.095964,6.757376,0,0.2309022,0.2235498,-0.01402634,-0.001668555,-2,1,1,0,0
448,0,35,138.4784,-53.31757,7000,4.692939,5.435415,0,0.218096,0.2237059,1,1,-2,1,1,1,1
449,0,35,133.0529,-54.25522,7000,3.777816,4.649073,0,0.2023198,0.2131285,1,1,-2,1,1,1,1
450,0,35,127.7833,-52.69577,7000,3.377712,4.458609,0,0.1896602,0.2076461,1,1,-2,0,1,1,1
451,0,35,122.5192,-52.64076,7000,3.338006,4.701113,0,0.1806362,0.205935,0.3294643,0.2774807,-2,0,1,1,1
452,100,35,120.9654,-15.53818,7000,3.576098,5.291354,0,0.03679148,-0.01680802,0.2472114,0.2042353,-2,0,0,1,1
453,100,35,121.772,8.065643,7000,4.349921,6.512557,0,0.04412797,-0.03027071,0.262683,0.2001801,-2,0,0,1,1
454,100,35,122.4362,6.641769,7000,5.60427,8.182205,0,0.04167236,-0.04748447,0.2769761,0.2059768,-2,0,0,1,1
455,100,35,122.8783,4.421234,7000,7.422882,10.22868,0,0.03186253,-0.07131319,0.3171958,0.2390536,-3,0,0,1,1
456,100,35,123.1201,2.417603,7000,10.08567,12.78682,0,0.01140967,-0.1079955,0.3588845,0.2630229,-3,0,0,1,1
457,100,35,123.149,0.289917,7000,13.82451,15.95648,0,-0.02129559,-0.1627266,0.3838686,0.2612937,-3,0,0,1,1
458,100,-7.439569,123.1192,-0.2984619,7000,19.69825,19.74207,0,0.230467,0.1423031,0.3885562,0.2308341,-3,1,0,1,1
459,100,-35,124.8015,16.82274,7000,21.46367,21.57265,0,0.1878368,0.1471533,0.3471596,0.2066837,-3,0,0,1,1
460,100,0,126.1471,13.45673,7000,20.67074,20.67002,0,0.1809617,0.1712027,0.2782363,0.226,3,0,0,1,1
461,100,0,127.3152,11.6806,7000,18.83324,18.83379,0,0.2091192,0.1683751,0.2968493,0.2283152,-3,1,0,1,1
462,100,0,128.6614,13.46214,7000,17.07745,17.07718,0,0.2236983,0.1828458,0.3213877,0.2416913,3,1,0,1,1
463,100,0,130.2169,15.5545,7000,15.64514,15.64597,0,0.2310284,0.1946285,0.3288363,0.2567371,-3,1,0,1,1
464,100,-27.51253,132.3183,21.01395,7000,14.50596,13.8562,0,0.2144453,0.1938891,0.3314983,0.2661896,3,1,0,1,1
465,100,0,134.0105,16.92215,7000,9.72597,9.726456,0,0.2044896,0.227702,0.305625,0.285557,-2,1,1,1,1
466,100,0,136.5756,25.65094,7000,5.633151,5.632838,0,0.1802276,0.1881735,0.2247481,0.2173231,2,0,0,1,1
467,100,-12.20265,139.3778,28.02216,7000,2.638859,2.623908,0,0.182919,0.1909884,0.2155754,0.2185824,1,0,0,1,1
468,100,0,141.5882,22.10419,7000,1.046424,1.046798,0,0.1573578,0.2124272,0.1876758,0.2420688,-1,0,1,0,1
469,100,0,144.5628,29.74579,7000,3.382288,3.381709,0,0.1681832,0.2005433,0.1976755,0.231358,1,0,1,0,1
470,100,0,147.4439,28.81073,7000,4.444177,4.444265,0,0.1710167,0.1941098,0.2005973,0.2240198,-2,0,0,1,1
471,100,0,150.2232,27.79343,7000,4.557801,4.558445,0,0.1710661,0.1907219,0.1997166,0.221857,-2,0,0,0,1
472,100,0,152.9527,27.29477,7000,4.226839,4.227163,0,0.172433,0.1872717,0.2006311,0.2182326,-2,0,0,1,1
473,100,0,155.6655,27.12845,7000,3.72431,3.724625,0,0.1738119,0.1843763,0.201834,0.2143939,-1,0,0,1,1
474,100,-9.480888,158.3569,26.9136,7000,3.354096,3.214428,0,0.1727263,0.1808414,0.2022169,0.2118983,1,0,0,1,1
475,100,0,159.7072,13.50281,7000,4.106322,4.106799,0,0.08873101,0.1201414,0.191887,0.2233413,-2,0,0,0,1
476,100,0,162.1988,24.91592,7000,4.75209,4.752131,0,0.1653633,0.1880398,0.1919524,0.2171186,-2,0,0,0,1
477,100,0,164.7633,25.64575,7000,4.815481,4.815806,0,0.166881,0.1832881,0.1946878,0.2125791,-2,0,0,0,1
478,100,7.210119,166.9923,22.28958,7000,3.304583,3.20045,0,0.1800974,0.1752004,0.2049138,0.1997196,1,0,0,1,0
479,100,-0.9753956,169.5579,25.65598,7000,1.028505,1.026791,0,0.1808401,0.1676744,0.2081551,0.1950475,1,0,0,1,0
480,100,0,171.5621,20.04257,7000,0.8522571,0.8524867,0,0.1707678,0.1823633,0.1955763,0.2077179,-1,0,0,0,1
481,100,-7.099349,174.1869,26.24725,7000,1.419962,1.32175,0,0.1688561,0.1772081,0.1954265,0.2049105,1,0,0,0,1
482,100,-29.21363,175.3419,11.55029,7000,5.194219,3.359287,0,-0.02432645,0.01432669,0.1858626,0.2160849,2,0,0,0,1
483,100,0,176.94,15.98145,7000,5.601262,5.600912,0,0.1533317,0.188979,0.1778498,0.2166748,2,0,0,0,1
484,100,0,179.2561,23.1604,7000,6.484041,6.483587,0,0.1562031,0.1816314,0.1826458,0.2100261,2,0,0,0,1
485,100,0,181.4346,21.78543,7000,6.503578,6.503337,0,0.1566393,0.1780983,0.1825691,0.2069425,2,0,0,0,1
486,100,0,183.5681,21.33438,7000,6.061457,6.062168,0,0.1580689,0.1756132,0.1832046,0.2040947,-2,0,0,0,1
487,100,0,185.7141,21.46057,7000,5.418118,5.418697,0,0.1599647,0.1734315,0.1849551,0.2012341,-2,0,0,0,1
488,100,0,187.8954,21.81244,7000,4.71663,4.716547,0,0.1611702,0.171681,0.1862435,0.1990942,2,0,0,0,0
489,100,0,190.1119,22.16553,7000,4.0391,4.038323,0,0.1618086,0.1702028,0.1868993,0.1973424,2,0,0,0,0
490,100,0,192.3538,22.41898,7000,3.42617,3.425598,0,0.1622332,0.1688872,0.1872832,0.1956708,1,0,0,0,0
491,100,2.126604,194.5002,21.46423,7000,1.746524,1.737312,0,0.1696447,0.1583843,0.1952687,0.18616,1,0,0,0,0
492,100,0,196.7954,22.9512,7000,0,0,0,0.1706182,0.1593137,0.1961362,0.1846808,0,0,0,0,0
493,100,0,199.1015,23.06107,7000,1.086425,1.086605,0,0.1683658,0.1602236,0.193401,0.1858629,-1,0,0,0,0
494,100,-9.140668,201.3495,22.48047,7000,1.404442,1.587453,0,0.1652076,0.1572288,0.1928812,0.1845946,-1,0,0,0,0
495,100,0,202.945,15.95474,7000,0.4941642,0.4937681,0,0.1515355,0.17361,0.1765847,0.1983512,1,0,0,0,0
496,100,0,205.1709,22.25937,7000,2.048131,2.047462,0,0.1552835,0.1694959,0.1799262,0.1944431,1,0,0,0,0
497,100,0,207.3449,21.73965,7000,2.93031,2.930511,0,0.1554687,0.1670152,0.1803273,0.191984,-1,0,0,0,0
498,100,0,209.4502,21.05347,7000,3.252331,3.253535,0,0.1547863,0.1656991,0.1789339,0.1912017,-1,0,0,0,0
499,100,0,211.5063,20.56107,7000,3.247331,3.247391,0,0.1551324,0.1640385,0.1789227,0.1894086,-1,0,0,0,0
